Category,Supplier,postcode ,ContactNum,Website,Email,Public,Hygiene,lat,long
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,#ERROR!
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,#ERROR!,
,,,,,,,,#ERROR!,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,#ERROR!,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,#ERROR!
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,#ERROR!
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,#ERROR!,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,#ERROR!,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,#ERROR!
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,#ERROR!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
